mode: set
lisp/lisp.go:17.44,18.50 1 1
lisp/lisp.go:18.50,19.40 1 1
lisp/lisp.go:19.40,21.4 1 1
lisp/lisp.go:23.2,23.57 1 0
lisp/lisp.go:26.51,27.50 1 0
lisp/lisp.go:27.50,28.36 1 0
lisp/lisp.go:28.36,31.4 2 0
lisp/lisp.go:33.2,33.57 1 0
lisp/lisp.go:36.54,38.2 1 1
lisp/lisp.go:40.46,42.6 2 1
lisp/lisp.go:42.6,43.34 1 1
lisp/lisp.go:43.34,46.4 2 1
lisp/lisp.go:46.9,48.4 1 1
lisp/lisp.go:53.55,55.6 2 1
lisp/lisp.go:55.6,56.34 1 1
lisp/lisp.go:56.34,58.18 2 1
lisp/lisp.go:58.18,60.5 1 1
lisp/lisp.go:61.4,64.19 4 1
lisp/lisp.go:65.9,67.4 1 1
lisp/lisp.go:71.57,72.6 1 1
lisp/lisp.go:72.6,73.35 1 1
lisp/lisp.go:73.35,77.4 3 1
lisp/lisp.go:77.9,78.9 1 1
lisp/lisp.go:81.2,81.18 1 1
lisp/lisp.go:81.18,83.3 1 0
lisp/lisp.go:86.48,87.28 1 1
lisp/lisp.go:87.28,89.3 1 1
lisp/lisp.go:90.2,91.36 2 0
lisp/lisp.go:94.29,95.19 1 1
lisp/lisp.go:96.9,97.43 1 1
lisp/lisp.go:98.9,99.47 1 1
lisp/lisp.go:100.10,101.38 1 0
lisp/lisp.go:105.23,107.67 2 1
lisp/lisp.go:107.67,109.3 1 1
lisp/lisp.go:110.2,110.65 1 1
lisp/lisp.go:110.65,112.3 1 1
lisp/lisp.go:113.2,113.65 1 1
lisp/lisp.go:113.65,115.3 1 1
lisp/lisp.go:116.2,116.66 1 1
lisp/lisp.go:116.66,119.3 2 1
lisp/lisp.go:120.2,120.63 1 1
lisp/lisp.go:120.63,121.59 1 1
lisp/lisp.go:121.59,121.75 1 1
lisp/lisp.go:123.2,123.63 1 1
lisp/lisp.go:123.63,124.59 1 1
lisp/lisp.go:124.59,124.75 1 1
lisp/lisp.go:126.2,126.63 1 1
lisp/lisp.go:126.63,127.59 1 1
lisp/lisp.go:127.59,127.75 1 1
lisp/lisp.go:129.2,129.63 1 1
lisp/lisp.go:129.63,130.59 1 1
lisp/lisp.go:130.59,130.75 1 1
lisp/lisp.go:132.2,132.68 1 1
lisp/lisp.go:132.68,135.49 3 1
lisp/lisp.go:135.49,139.4 3 1
lisp/lisp.go:141.2,141.68 1 1
lisp/lisp.go:141.68,144.3 2 1
lisp/lisp.go:145.2,145.10 1 1
lisp/lisp.go:153.30,155.2 1 1
lisp/lisp.go:161.36,163.2 1 1
lisp/lisp.go:165.36,167.2 1 1
lisp/lisp.go:169.36,171.2 1 1
lisp/lisp.go:179.47,182.23 3 1
lisp/lisp.go:182.23,184.3 1 1
lisp/lisp.go:185.2,185.15 1 1
lisp/lisp.go:194.44,196.46 2 1
lisp/lisp.go:196.46,198.3 1 1
lisp/lisp.go:199.2,199.15 1 1
lisp/lisp.go:202.42,203.23 1 1
lisp/lisp.go:204.25,205.11 1 1
lisp/lisp.go:206.14,207.18 1 1
lisp/lisp.go:208.12,209.75 1 1
lisp/lisp.go:210.10,211.46 1 0
lisp/lisp.go:215.31,217.79 2 1
lisp/lisp.go:217.79,221.3 3 1
lisp/lisp.go:222.2,225.6 4 1
lisp/lisp.go:225.6,226.31 1 1
lisp/lisp.go:226.31,230.4 3 1
lisp/lisp.go:230.9,231.9 1 1
lisp/lisp.go:234.2,234.14 1 1
lisp/lisp.go:234.14,237.3 2 1
lisp/lisp.go:238.2,239.20 2 1
lisp/lisp.go:242.32,243.23 1 1
lisp/lisp.go:244.17,245.23 1 1
lisp/lisp.go:246.14,247.25 1 1
lisp/lisp.go:248.14,249.19 1 1
lisp/lisp.go:250.12,251.22 1 1
lisp/lisp.go:252.10,253.15 1 1
lisp/lisp.go:253.15,255.4 1 1
lisp/lisp.go:256.3,256.47 1 0
lisp/lisp.go:266.39,271.2 4 1
lisp/lisp.go:273.37,275.2 1 1
lisp/lisp.go:277.32,278.20 1 1
lisp/lisp.go:278.20,280.3 1 0
lisp/lisp.go:281.2,282.17 2 1
lisp/lisp.go:282.17,284.3 1 1
lisp/lisp.go:284.8,284.21 1 1
lisp/lisp.go:284.21,285.32 1 0
lisp/lisp.go:286.8,288.3 1 1
lisp/lisp.go:290.2,291.16 2 1
lisp/lisp.go:294.37,297.2 2 1
lisp/lisp.go:299.30,301.31 2 1
lisp/lisp.go:301.31,303.3 1 1
lisp/lisp.go:304.2,305.19 2 1
lisp/lisp.go:310.42,313.6 3 1
lisp/lisp.go:313.6,315.18 2 1
lisp/lisp.go:316.12,318.25 2 1
lisp/lisp.go:319.12,320.37 1 0
lisp/lisp.go:321.12,325.22 4 1
lisp/lisp.go:325.22,326.36 1 0
lisp/lisp.go:328.4,330.28 3 1
lisp/lisp.go:331.11,332.38 1 1
lisp/lisp.go:337.38,338.31 1 1
lisp/lisp.go:338.31,340.3 1 1
lisp/lisp.go:341.2,341.90 1 1
lisp/lisp.go:341.90,343.3 1 1
lisp/lisp.go:343.8,344.38 1 0
lisp/lisp.go:348.34,349.12 1 1
lisp/lisp.go:350.25,351.15 1 1
lisp/lisp.go:352.10,353.54 1 1
lisp/lisp.go:357.33,359.2 1 1
lisp/lisp.go:361.41,362.28 1 1
lisp/lisp.go:362.28,364.3 1 1
lisp/lisp.go:365.2,366.20 2 1
lisp/lisp.go:369.41,371.39 2 1
lisp/lisp.go:371.39,373.3 1 1
lisp/lisp.go:374.2,374.20 1 1
lisp/lisp.go:374.20,375.37 1 0
lisp/lisp.go:377.2,379.15 3 1
lisp/lisp.go:382.38,384.17 2 1
lisp/lisp.go:385.10,386.13 1 1
lisp/lisp.go:387.11,388.25 1 1
lisp/lisp.go:389.12,391.41 2 1
lisp/lisp.go:392.16,393.34 1 1
lisp/lisp.go:393.34,395.4 1 1
lisp/lisp.go:395.9,397.4 1 1
lisp/lisp.go:398.11,399.27 1 1
lisp/lisp.go:400.11,401.32 1 0
lisp/lisp.go:402.10,403.29 1 1
lisp/lisp.go:403.29,405.4 1 1
lisp/lisp.go:405.9,405.38 1 1
lisp/lisp.go:405.38,407.4 1 1
lisp/lisp.go:407.9,408.60 1 0
lisp/lisp.go:414.14,415.2 0 0
